Combined MDX Documentation
=========================
Total files processed: 124

Files included:
| **Google Gemini** | `gemini-1.5-pro-latest`, `gemini-1.5-pro`, `gemini-1.5-flash-latest`, `gemini-1.5-flash`                                                                                 |

A full list of supported models can be found [here](../reference/llm/providers-and-models.mdx).

<Callout>
  {" "}
  If you don't want to pay for an LLM provider, Google Gemini has a generous
  free tier for its API.
</Callout>

---

## The `generate` Function

The main function you'll use with the `LLM` class is `generate`. It allows you to send messages to the language model and receive responses. The `generate` function takes:

- **messages**: The first parameter, which can be a string, an array of strings, or an array of message objects.
- **options**: The second parameter, which includes additional configurations like streaming, schemas for structured output, etc.

This design covers all potential use cases and is extensible to multi-modal interactions in the future.

---

## Message Formats in `generate`

The `generate` function supports three types of message formats:

### 1. Simple String

You can pass a single string as the message:

```typescript
const response = await llm.generate("Tell me a joke.");
```

### 2. Array of Strings

You can provide an array of strings, which will be converted into user messages:

```typescript
const response = await llm.generate([
  "Hello!",
  "Can you explain quantum mechanics?",
]);
```

### 3. Detailed Message Objects

For finer control, you can pass an array of message objects, specifying the role and content:

```typescript
const response = await llm.generate([
  { role: "system", content: "You are a helpful assistant." },
  { role: "user", content: "What is the meaning of life?" },
]);
```

---

## Output Formats in `generate`

The `generate` function supports four types of output formats:

### 1. Simple Text Generation

Receive a basic text response from the model:

```typescript
const response = await llm.generate("What is AI?");

console.log(response.text);
```

### 2. Structured Output

Request a structured response by providing a schema. This is useful when you need the output in a specific format:

```typescript
import { z } from "zod";

const mySchema = z.object({
  definition: z.string(),
  examples: z.array(z.string()),
});

const response = await llm.generate(
  "Define machine learning and give examples.",
  {
    output: mySchema,
  },
);

console.log(response.object);
```

### 3. Streaming Text

Stream the response in real-time, which is useful for handling longer outputs or providing immediate feedback to users:

```typescript
const stream = await llm.stream("Tell me a story about a brave knight.");

for await (const chunk of stream.textStream) {
  process.stdout.write(chunk);
}
```

### 4. Streaming Structured Output

Stream a structured response using a schema:

```typescript
const stream = await llm.stream("Provide live weather data.", {
  output: mySchema,
});

for await (const chunk of stream.textStream) {
  console.log(chunk);
}
```

---

## Additional Notes

- **Telemetry**: Initializing the `LLM` class through Mastra allows telemetry data to pass through, enabling better monitoring and debugging.
- **Extensibility**: The design of the `generate` function and message formats makes it future-proof and extensible for multi-modal interactions.


================================================================================
Source: src/pages/docs/local-dev/engine.mdx
================================================================================

# Mastra Engine

The Mastra Engine provides PostgreSQL-based storage for two core AI application needs:

1. Agent Memory - Persistent storage for conversation history and agent state
2. Vector Operations - Storage and similarity search for RAG applications

Mastra Engine is not required to run Mastra, but provides a "batteries-included" local development experience and a production-ready data layer.

## Setting up for local development

The Mastra CLI includes commands to manage your engine and database:

- `mastra engine add`: Sets up your dev environment, starts Docker containers for Postgres, and configures `.env`.
- `mastra engine up`: Starts your Docker containers as defined in your docker config file.
- `mastra engine migrate`: Runs database migrations.
- `mastra engine generate`: Generates TypeScript types from your database schema.
- `mastra engine down`: Stops your Docker containers.

The engine will run by default on port 5432 of `localhost`.

## Configuring for Agent Memory

Configure your agent to use PostgreSQL for memory storage:

```typescript
import { Mastra } from "@mastra/core";
import { PgMemory } from "@mastra/memory";

const pgMemory = new PgMemory({
  connectionString: process.env.POSTGRES_CONNECTION_STRING!,
});

export const mastra = new Mastra({
  memory: pgMemory,
  agents: { myAgent },
});
```

Now, agent memory operations like `saveMemory`, `getContextWindow`, and `getMemory` are available to your agent. See the [Memory](../agents/memory.mdx) reference for more details.

## Vector Operations (RAG)

For RAG applications, you can set up vector storage and reranking:

```typescript
import { PgVector } from "@mastra/rag";
import { Reranker } from "@mastra/rerank";

// Initialize vector store and reranker
const vectorStore = new PgVector({
  connectionString: process.env.POSTGRES_CONNECTION_STRING!
});
```

## Deploying to Production

To deploy to production, you'll need to set up a production Postgres database and configure your Mastra application to use it. 

You can run `DB_URL=your_prod_db_url mastra engine migrate` to create a schema in a production database.

## Mocking for Tests

For testing or development, you can use the `MockMastraEngine`:

```typescript
import { MockMastraEngine } from "@mastra/core";

const mockEngine = new MockMastraEngine({ url: "mock://localhost" });

// Create an entity
const entity = await mockEngine.createEntity({
  name: "Contacts",
  connectionId: "user_123",
});

// Insert records
await mockEngine.upsertRecords({
  entityId: entity.id,
  records: [
    { externalId: "c1", data: { name: "Alice" }, entityType: "Contacts" },
    { externalId: "c2", data: { name: "Bob" }, entityType: "Contacts" },
  ],
});

// Query the records
const records = await mockEngine.getRecordsByEntityId({ entityId: entity.id });
console.log(records);
```

This mock engine mimics the behavior of the real engine without requiring a real database connection, making it ideal for unit tests.

## Summary

The Mastra Engine is a PostgreSQL instance that stores agent memory and vector embeddings. You can spin it up locally with Docker for development and deploy it to a production instance. It's a helpful starting spot for handling agent memory and vector operations -- start with Postgres + pgvector, then adapt individual components based on your needs.


================================================================================
Source: src/pages/docs/local-dev/integrations.mdx
================================================================================

# Mastra Integrations

Integrations in Mastra are auto-generated, type-safe API clients for third-party services. They can be used as tools for agents or as steps in workflows.

## Installing an Integration

Mastra's default integrations are packaged as individually installable npm modules. You can add an integration to your project by installing it via npm and importing it into your Mastra configuration.

### Example: Adding the GitHub Integration

1. **Install the Integration Package**

To install the GitHub integration, run:

```bash
npm install @mastra/github
```

2. **Add the Integration to Your Project**

Create a new file for your integrations (e.g., `src/mastra/integrations/index.ts`) and import the integration:

```typescript filename="src/mastra/integrations/index.ts" showLineNumbers copy
import { GithubIntegration } from '@mastra/github';

export const github = new GithubIntegration({
  config: {
    PERSONAL_ACCESS_TOKEN: process.env.GITHUB_PAT!,
  },
});
```

Make sure to replace `process.env.GITHUB_PAT!` with your actual GitHub Personal Access Token or ensure that the environment variable is properly set.

3. **Use the Integration in Tools or Workflows**

You can now use the integration when defining tools for your agents or in workflows.

```typescript filename="src/mastra/tools/index.ts" showLineNumbers copy
import { createTool } from '@mastra/core';
import { z } from 'zod';
import { github } from '../integrations';

export const getMainBranchRef = createTool({
  id: 'getMainBranchRef',
  description: 'Fetch the main branch reference from a GitHub repository',
  inputSchema: z.object({
    owner: z.string(),
    repo: z.string(),
  }),
  outputSchema: z.object({
    ref: z.string().optional(),
  }),
  execute: async ({ context }) => {
    const client = await github.getApiClient();

    const mainRef = await client.gitGetRef({
      path: {
        owner: context.owner,
        repo: context.repo,
        ref: 'heads/main',
      },
    });

    return { ref: mainRef.data?.ref };
  },
});
```

In the example above:

- We import the `github` integration.
- We define a tool called `getMainBranchRef` that uses the GitHub API client to fetch the reference of the main branch of a repository.
- The tool accepts `owner` and `repo` as inputs and returns the reference string.

## Using Integrations in Agents

Once you've defined tools that utilize integrations, you can include these tools in your agents.

```typescript filename="src/mastra/agents/index.ts" showLineNumbers copy
import { Agent } from '@mastra/core';
import { getMainBranchRef } from '../tools';

export const codeReviewAgent = new Agent({
  name: 'Code Review Agent',
  instructions: 'An agent that reviews code repositories and provides feedback.',
  model: {
    provider: 'OPEN_AI',
    name: 'gpt-4',
  },
  tools: {
    getMainBranchRef,
    // other tools...
  },
});
```

In this setup:

- We create an agent named `Code Review Agent`.
- We include the `getMainBranchRef` tool in the agent's available tools.
- The agent can now use this tool to interact with GitHub repositories during conversations.

## Environment Configuration

Ensure that any required API keys or tokens for your integrations are properly set in your environment variables. For example, with the GitHub integration, you need to set your GitHub Personal Access Token:

```bash
GITHUB_PAT=your_personal_access_token
```

Consider using a `.env` file or another secure method to manage sensitive credentials.

## Available Integrations

Mastra provides several built-in integrations; primarily API-key based integrations that do not require OAuth. Some available integrations including Github, Stripe, Resend, Firecrawl, and more.

Check [Mastra's codebase](https://github.com/mastrajs/mastra/tree/main/packages/integrations) or [npm packages](https://www.npmjs.com/settings/mastra/packages) for a full list of available integrations.

## Conclusion

Integrations in Mastra enable your AI agents and workflows to interact with external services seamlessly. By installing and configuring integrations, you can extend the capabilities of your application to include operations such as fetching data from APIs, sending messages, or managing resources in third-party systems.

Remember to consult the documentation of each integration for specific usage details and to adhere to best practices for security and type safety.


================================================================================
Source: src/pages/docs/local-dev/mastra-dev.mdx
================================================================================

# `mastra dev`

The `mastra dev` command launches a development server that serves your Mastra application locally. 

## REST API Endpoints

`mastra dev` spins up REST API endpoints for your agents and workflows, such as:

- `POST /api/agents/:agentId/generate`
- `POST /api/agents/:agentId/stream`
- `POST /api/workflows/:workflowId/start`
- `POST /api/workflows/:workflowId/:instanceId/event`
- `GET /api/workflows/:workflowId/:instanceId/status`

By default, the server runs at http://localhost:4111, but you can change the port with the `--port` flag.

## UI Playground

`mastra dev` creates a UI with an agent chat interface, a workflow visualizer and a tool playground.

{/* TODO: Record a quick tour video here */}

## OpenAPI Specification

`mastra dev` provides an OpenAPI spec at:
- `GET /openapi.json`

## Summary

`mastra dev` makes it easy to develop, debug, and iterate on your AI logic in a self-contained environment before deploying to production.

- [Mastra Dev reference](../reference/cli/dev.mdx)


================================================================================
Source: src/pages/docs/local-dev/mastra-init.mdx
================================================================================

import { Tabs } from "nextra/components";

# Mastra Init

The `mastra init` command helps you add Mastra to an existing project. This command provides an interactive setup process to configure Mastra in your project.

## Using the CLI

### Install the CLI

First, install the mastra CLI.

<Tabs items={["npm", "yarn", "pnpm"]}>
  <Tabs.Tab>

```bash copy
npm i -g mastra
```

  </Tabs.Tab>
  <Tabs.Tab>
```bash copy 
yarn i -g mastra
```
</Tabs.Tab>
  <Tabs.Tab>
```bash copy 
pnpm i -g mastra
```
</Tabs.Tab>
</Tabs>

### Initialize Mastra

To initialize mastra in your project by following the interactive setup, run:

```bash copy
mastra init
```

### Set Up your API Key

Add the API key for your configured LLM provider in your `.env` file.

```env
OPENAI_API_KEY=<your-openai-key>
```

## Non-Interactive Mode

If you prefer to run the command with flags (non-interactive mode) and include the example code, you can use:

```bash copy
mastra init --dir src/mastra --components agents,tools --llm openai --example
```

This allows you to specify your preferences upfront without being prompted.

- [Mastra Init reference](../reference/cli/init.mdx)


================================================================================
Source: src/pages/docs/rag/chunking-and-embedding.mdx
================================================================================

## Chunking and Embedding Documents

Before processing, create a MDocument instance from your content. You can initialize it from various formats:

```ts showLineNumbers copy
const docFromText = MDocument.fromText("Your plain text content...");
const docFromHTML = MDocument.fromHTML("<html>Your HTML content...</html>");
const docFromMarkdown = MDocument.fromMarkdown("# Your Markdown content...");
const docFromJSON = MDocument.fromJSON(`{ "key": "value" }`);
```

## Step 1: Document Processing

Use `chunk` to split documents into manageable pieces. Mastra supports multiple chunking strategies optimized for different document types: 

- `recursive`: Smart splitting based on content structure
- `character`: Simple character-based splits
- `token`: Token-aware splitting
- `markdown`: Markdown-aware splitting
- `html`: HTML structure-aware splitting
- `json`: JSON structure-aware splitting
- `latex`: LaTeX structure-aware splitting

Here's an example of how to use the `recursive` strategy: 

```ts showLineNumbers copy 
const chunks = await doc.chunk({
  strategy: "recursive",
  size: 512,
  overlap: 50,
  separator: "\n",
  extract: {
    metadata: true, // Optionally extract metadata
  }
});
```
 
**Note:** Metadata extraction may use LLM calls, so ensure your API key is set.

We go deeper into chunking strategies in our [chunk documentation](/docs/reference/rag/chunk.mdx). 

## Step 2: Embedding Generation 

Transform chunks into embeddings using your preferred provider. Mastra supports both OpenAI and Cohere embeddings:

### Using OpenAI

```ts showLineNumbers copy
import { embed } from "@mastra/rag";

const embeddings = await embed(chunks, {
  provider: "OPEN_AI",
  model: "text-embedding-ada-002",
  maxRetries: 3
});
```

### Using Cohere

```ts showLineNumbers copy
const embeddings = await embed(chunks, {
  provider: "COHERE",
  model: "embed-english-v3.0",
  maxRetries: 3
});
```

The embedding functions return vectors, arrays of numbers representing the semantic meaning of your text, ready for similarity searches in your vector database.

## Example: Complete Pipeline 

Here's an example showing document processing and embedding generation with both providers:

```ts showLineNumbers copy
import { MDocument, embed } from "@mastra/rag";

// Initialize document
const doc = MDocument.fromText(`
  Climate change poses significant challenges to global agriculture.
  Rising temperatures and changing precipitation patterns affect crop yields.
`);

// Create chunks
const chunks = await doc.chunk({
  strategy: "recursive",
  size: 256,
  overlap: 50
});

// Generate embeddings with OpenAI
const openAIEmbeddings = await embed(chunks, {
  provider: "OPEN_AI",
  model: "text-embedding-ada-002"
});

// Generate embeddings with Cohere
const cohereEmbeddings = await embed(chunks, {
  provider: "COHERE",
  model: "embed-english-v3.0"
});

// Store embeddings in your vector database
await vectorStore.upsert("embeddings", embeddings);
```

This example demonstrates how to process a document, split it into chunks, generate embeddings with both OpenAI and Cohere, and store the results in a vector database.

For more examples of different chunking strategies and embedding configurations, see:

- [Adjust Chunk Size](/docs/reference/rag/chunk.mdx#adjust-chunk-size)
- [Adjust Chunk Delimiters](/docs/reference/rag/chunk.mdx#adjust-chunk-delimiters)
- [Embed Text with Cohere](/docs/reference/rag/embed.mdx#using-cohere)


================================================================================
Source: src/pages/docs/rag/overview.mdx
================================================================================

# RAG (Retrieval-Augmented Generation) in Mastra

RAG in Mastra helps you enhance LLM outputs by incorporating relevant context from your own data sources, improving accuracy and grounding responses in real information.

Mastra's RAG system provides:
- Standardized APIs to process and embed documents
- Support for multiple vector stores
- Chunking and embedding strategies for optimal retrieval
- Observability for tracking embedding and retrieval performance

## Example 

To implement RAG, you process your documents into chunks, create embeddings, store them in a vector database, and then retrieve relevant context at query time.

```ts showLineNumbers copy
import { MDocument, embed, PgVector } from "@mastra/rag";
import { z } from "zod";

// 1. Initialize document   
const doc = MDocument.fromText(`Your document text here...`);

// 2. Create chunks
const chunks = await doc.chunk({
  strategy: "recursive",
  size: 512,
  overlap: 50
});

// 3. Generate embeddings
const { embeddings } = await embed(chunks, {
  provider: "OPEN_AI",
  model: "text-embedding-ada-002"
});

// 4. Store in vector database
const pgVector = new PgVector(process.env.POSTGRES_CONNECTION_STRING);
await pgVector.store(embeddings);

// 5. Query similar chunks
const results = await pgVector.query("Your search query", {
  topK: 3
});

console.log("Similar chunks:", results);
``` 

This example shows the essentials: initialize a document, create chunks, generate embeddings, store them, and query for similar content.

## Document Processing

The basic building block of RAG is document processing. Documents can be chunked using various strategies (recursive, sliding window, etc.) and enriched with metadata. See the [chunking and embedding doc](./chunking-and-embedding.mdx).

## Vector Storage

Mastra supports multiple vector stores for embedding persistence and similarity search, including pgvector, Pinecone, and Qdrant. See the [vector database doc](./vector-databases.mdx).

## Observability and Debugging

Mastra's RAG system includes observability features to help you optimize your retrieval pipeline:

- Track embedding generation performance and costs
- Monitor chunk quality and retrieval relevance
- Analyze query patterns and cache hit rates
- Export metrics to your observability platform 

See the [OTel Configuration](../reference/observability/otel-config.mdx) page for more details. 

## More resources
- [Chain of Thought RAG Example](../examples/rag/cot-workflow-rag.mdx)
- [All RAG Examples](../../examples/rag) (including different chunking strategies, embedding models, and vector stores)





================================================================================
Source: src/pages/docs/rag/retrieval.mdx
================================================================================

## Retrieval in RAG Systems

After storing embeddings, you need to retrieve relevant chunks to answer user queries. 

Mastra provides flexible retrieval options with support for semantic search, filtering, and re-ranking.

## How Retrieval Works

1. The user's query is converted to an embedding using the same model used for document embeddings
2. This embedding is compared to stored embeddings using vector similarity
3. The most similar chunks are retrieved and can be optionally:
  - Filtered by metadata
  - Re-ranked for better relevance
  - Processed through a knowledge graph

## Basic Retrieval

The simplest approach is direct semantic search. This method uses vector similarity to find chunks that are semantically similar to the query:

```ts showLineNumbers copy
import { embed, EmbedResult } from "@mastra/rag";

// Convert query to embedding
const { embedding } = await embed(
  "What are the main points in the article?",
  {
    provider: "OPEN_AI",
    model: "text-embedding-ada-002",
    maxRetries: 3,
  }
);

// Query vector store
const pgVector = new PgVector(process.env.POSTGRES_CONNECTION_STRING);
const results = await pgVector.query("embeddings", embedding, 10);
```

Results include both the text content and a similarity score:

```ts showLineNumbers copy
[
  {
    text: "Climate change poses significant challenges...",
    score: 0.89,
    metadata: { source: "article1.txt" }
  },
  {
    text: "Rising temperatures affect crop yields...",
    score: 0.82,
    metadata: { source: "article1.txt" }
  }
  // ... more results
]
```

## Advanced Retrieval options

### Metadata Filtering

Filter results based on metadata fields to narrow down the search space. This is useful when you have documents from different sources or time periods:

```ts showLineNumbers copy
const results = await pgVector.query("embeddings", embedding, {
  topK: 10,
  filter: {
    source: "article1.txt",
    date: { $gt: "2023-01-01" }
  }
});
``` 

### Re-ranking

Initial vector similarity search can sometimes miss nuanced relevance. Re-ranking is a more computationally expensive process, but more accurate algorithm that improves results by:

- Considering word order and exact matches
- Applying more sophisticated relevance scoring
- Using a method called cross-attention between query and documents

Here's how to set up re-ranking:

```ts showLineNumbers copy
const vectorQueryTool = createVectorQueryTool({
  vectorStoreName: 'pgVector',
  indexName: 'embeddings',
  options: {
    provider: 'OPEN_AI',
    model: 'text-embedding-ada-002'
  },
  topK: 10,
  reranker: {
    type: 'cross-encoder',
    model: 'cross-encoder/ms-marco-MiniLM-L-6-v2'
  }
});
```

### Graph-based Retrieval

For documents with complex relationships, graph-based retrieval can follow connections between chunks. This helps when:

- Information is spread across multiple documents
- Documents reference each other
- You need to traverse relationships to find complete answers

Example setup:

```ts showLineNumbers copy
const graphQueryTool = createGraphQueryTool({
  vectorStoreName: 'pgVector',
  indexName: 'embeddings',
  graphOptions: {
    relationTypes: ['references', 'similar_to'],
    maxHops: 2
  }
});
```

## Example implementations

For complete examples of these retrieval methods in action, see:

- [Basic Retrieval](/docs/examples/rag/basic-retrieval.mdx)
- [Metadata Filtering](/docs/examples/rag/metadata-filtering.mdx)
- [Re-ranking Results](/docs/examples/rag/re-ranking.mdx)
- [Graph-based Retrieval](/docs/examples/rag/graph-retrieval.mdx)

================================================================================
Source: src/pages/docs/rag/vector-databases.mdx
================================================================================

## Vector Storage in Mastra

After generating embeddings, you need to store them in a database that supports vector similarity search. Mastra provides flexible options for vector storage, supporting both embedded and dedicated vector databases.

## Choosing a Vector Database

When selecting a vector database, consider:

- **Infrastructure:** Do you want to use your existing PostgreSQL database (with PgVector) or a dedicated vector database (Pinecone, Qdrant)?
- **Scale**: How many vectors will you store and query? Dedicated solutions like Pinecone often handle larger scales better.
- **Query Performance**: Need sub-second queries over millions of vectors? Consider specialized databases like Qdrant.
- **Management**: Are you comfortable managing another database, or prefer using your existing PostgreSQL setup? 

## Supported databases

### PostgreSQL with PgVector 

Best for teams already using PostgreSQL who want to minimize infrastructure complexity: 

``` ts showLineNumbers copy

import { PgVector } from '@mastra/rag';

const pgVector = new PgVector(process.env.POSTGRES_CONNECTION_STRING);

// Create an index (dimension = 1536 for text-embedding-ada-002)
await pgVector.createIndex("embeddings", 1536);

// Store embeddings with metadata
await pgVector.upsert(
  "embeddings",
  embeddings,
  chunks.map(chunk => ({ text: chunk.text }))
);
``` 

### Pinecone

Ideal for production deployments needing scalability: 


``` ts showLineNumbers copy

import { PineconeVector } from '@mastra/rag';

const pinecone = new PineconeVector(process.env.PINECONE_API_KEY);

// Create an index
await pinecone.createIndex("my-index", 1536);

// Store embeddings
await pinecone.upsert(
  "my-index",
  embeddings,
  chunks.map(chunk => ({ text: chunk.text }))
);
```

### Qdrant

Best for high-performance vector search: 

``` ts showLineNumbers copy

import { QdrantVector } from '@mastra/rag';

const qdrant = new QdrantVector({
  url: process.env.QDRANT_URL,
  apiKey: process.env.QDRANT_API_KEY
});

// Create collection
await qdrant.createCollection("my-collection", 1536);

// Store embeddings
await qdrant.upsert(
  "my-collection",
  embeddings,
  chunks.map(chunk => ({ text: chunk.text }))
);
```

## Adding Metadata

All vector stores support adding metadata to your vectors, which enables filtering during retrieval:

``` ts showLineNumbers copy
// Store embeddings with rich metadata
await vectorStore.upsert(
  "embeddings",
  embeddings,
  chunks.map(chunk => ({
    text: chunk.text,
    source: chunk.source,
    category: chunk.category,
    timestamp: new Date().toISOString()
  }))
);
```

## Performance Considerations

- **Indexing:** Create appropriate indexes before bulk insertions 
- **Batch Size:** Use bath oeprations for large insertions
- **Metadata:** Only store metadata you'll query against
- **Dimensions:** Match embedding dimensions to your model (eg., 1536 for text-embedding-ada-002)

## Examples
For complete examples of different vector store implementations, see:

- [Insert Embedding in PgVector](/docs/examples/rag/pgstore.mdx)
- [Insert Embedding in Pinecone](/docs/examples/rag/pinecone.mdx)
- [Basic RAG with Vector Storage](/docs/examples/rag/basic-rag.mdx)


================================================================================
Source: src/pages/docs/reference/agents/createTool.mdx
================================================================================

---
title: createTool
description: API Reference for createTool.
---

# `createTool()`

Tools are typed functions that can be executed by agents or workflows, with built-in integration access and parameter validation. Each tool has a schema that defines its inputs, an executor function that implements its logic, and access to configured integrations.

```ts filename="src/mastra/tools/index.ts" showLineNumbers copy
import { createTool } from "@mastra/core";
import { z } from "zod";

const getStockPrice = async (symbol: string) => {
  const data = await fetch(
    `https://mastra-stock-data.vercel.app/api/stock-data?symbol=${symbol}`,
  ).then((r) => r.json());
  return data.prices["4. close"];
};

export const stockPrices = createTool({
  id: "Get Stock Price",
  inputSchema: z.object({
    symbol: z.string(),
  }),
  description: `Fetches the last day's closing stock price for a given symbol`,
  execute: async ({ context }) => {
    console.log("Using tool to fetch stock price for", context.symbol);
    return {
      symbol: context.symbol,
      currentPrice: await getStockPrice(context.symbol),
    };
  },
});
```

## API Signature

### Parameters

<PropertiesTable
  content={[
    {
      name: "label",
      type: "string",
      required: true,
      description: 'Name of the tool (e.g., "Get Stock Prices")',
    },
    {
      name: "schema",
      type: "ZodSchema",
      required: true,
      description: "Zod schema for validating inputs",
    },
    {
      name: "description",
      type: "string",
      required: true,
      description: "Clear explanation of what market data the tool provides",
    },
    {
      name: "executor",
      type: "(params: ExecutorParams) => Promise<any>",
      required: true,
      description: "Async function that fetches the requested market data",
      properties: [
        {
          type: "ExecutorParams",
          parameters: [
            {
              name: "data",
              type: "object",
              description: "The validated input data (in this case, symbol)",
            },
            {
              name: "integrationsRegistry",
              type: "function",
              description: "Function to get connected integrations",
            },
            {
              name: "runId",
              type: "string",
              isOptional: true,
              description: "The runId of the current run",
            },
            {
              name: "agents",
              type: "Map<string, Agent<any>>",
              description: "Map of registered agents",
            },
            {
              name: "engine",
              isOptional: true,
              type: "MastraEngine",
              description: "Mastra engine instance",
            },
            {
              name: "llm",
              type: "LLM",
              description: "LLM instance",
            },
          ],
        },
      ],
    },
    {
      name: "outputSchema",
      type: "ZodSchema",
      isOptional: true,
      description: "Zod schema for validating outputs",
    },
  ]}
/>

### Returns

<PropertiesTable
  content={[
    {
      name: "ToolApi",
      type: "object",
      description:
        "The tool API object that includes the schema, label, description, and executor function.",
      properties: [
        {
          type: "ToolApi",
          parameters: [
            {
              name: "schema",
              type: "ZodSchema<IN>",
              description: "Zod schema for validating inputs.",
            },
            {
              name: "label",
              type: "string",
              description: "Name of the tool.",
            },
            {
              name: "description",
              type: "string",
              description: "Description of the tool's functionality.",
            },
            {
              name: "outputSchema",
              type: "ZodSchema<OUT>",
              isOptional: true,
              description: "Zod schema for validating outputs.",
            },
            {
              name: "executor",
              type: "(params: IntegrationApiExcutorParams<IN>) => Promise<OUT>",
              description: "Async function that executes the tool's logic.",
            },
          ],
        },
      ],
    },
  ]}
/>


================================================================================
Source: src/pages/docs/reference/agents/generate.mdx
================================================================================


# generate()

The `generate()` method is used to interact with an agent to produce text or structured responses. This method accepts `messages` and an optional `options` object as parameters.

## Parameters

### `messages`

The `messages` parameter can be:

- A single string
- An array of strings
- An array of message objects with `role` and `content` properties

The message object structure:

```typescript
interface Message {
  role: 'system' | 'user' | 'assistant';
  content: string;
}
```

### `options` (Optional)

An optional object that can include:

- `structuredOutput` (or `schema`): An object defining the expected structure of the output. Can be a JSON Schema or a Zod schema.
- Additional options like `onStepFinish`, `maxSteps`, `threadId`, `resourceId`, etc.

<PropertiesTable
  content={[
    {
      name: "messages",
      type: "string | Array<string> | Array<Message>",
      description: "The messages to be processed by the agent. Can be a single string, an array of strings, or an array of message objects with `role` and `content`.",
    },
    {
      name: "options",
      type: "object",
      isOptional: true,
      description: "Additional options for the `generate` method.",
      properties: [
        {
          name: "structuredOutput",
          type: "object | Zod schema",
          isOptional: true,
          description: "Defines the expected structure of the output. Can be a JSON Schema object or a Zod schema.",
        },
        {
          name: "onStepFinish",
          type: "(step: string) => void",
          isOptional: true,
          description: "Callback function called after each execution step. Receives step details as a JSON string.",
        },
        {
          name: "maxSteps",
          type: "number",
          isOptional: true,
          default: 5,
          description: "Maximum number of execution steps allowed.",
        },
        {
          name: "threadId",
          type: "string",
          isOptional: true,
          description: "Identifier for the conversation thread. Allows for maintaining context across multiple interactions.",
        },
        {
          name: "resourceId",
          type: "string",
          isOptional: true,
          description: "Identifier for the user or resource interacting with the agent.",
        },
        {
          name: "context",
          type: "Array<Message>",
          isOptional: true,
          description: "Additional context messages to provide to the agent.",
        },
      ],
    },
  ]}
/>

## Returns

The return value of the `generate()` method depends on the options provided, specifically the `structuredOutput` option.

### PropertiesTable for Return Values

<PropertiesTable
  content={[
    {
      name: "text",
      type: "string",
      isOptional: true,
      description: "The generated text response. Present if `structuredOutput` is not provided.",
    },
    {
      name: "object",
      type: "object",
      isOptional: true,
      description: "The generated structured response based on the provided schema. Present if `structuredOutput` is provided.",
    },
    {
      name: "toolCalls",
      type: "Array<ToolCall>",
      isOptional: true,
      description: "The tool calls made during the generation process.",
    },
    {
      name: "error",
      type: "string",
      isOptional: true,
      description: "Error message if the generation fails.",
    },
  ]}
/>

#### ToolCall Structure

<PropertiesTable
  content={[
    {
      name: "toolName",
      type: "string",
      description: "The name of the tool invoked.",
    },
    {
      name: "args",
      type: "any",
      description: "The arguments passed to the tool.",
    },
  ]}
/>

## Related Methods

For real-time streaming responses, see the [`stream()`](./stream.mdx) method documentation.


================================================================================
Source: src/pages/docs/reference/agents/getAgent.mdx
================================================================================

---
title: getAgent
description: API Reference for getAgent.
---

# `getAgent()`

Retrieve an agent based on the provided configuration

```ts showLineNumbers copy
async function getAgent({
  connectionId,
  agent,
  apis,
  logger,
}: {
  connectionId: string;
  agent: Record<string, any>;
  apis: Record<string, IntegrationApi>;
  logger: any;
}): Promise<(props: { prompt: string }) => Promise<any>> {
  return async (props: { prompt: string }) => {
    return { message: "Hello, world!" };
  };
}
```

## API Signature

### Parameters

<PropertiesTable
  content={[
    {
      name: "connectionId",
      type: "string",
      description: "The connection ID to use for the agent's API calls.",
    },
    {
      name: "agent",
      type: "Record<string, any>",
      description: "The agent configuration object.",
    },
    {
      name: "apis",
      type: "Record<string, IntegrationAPI>",
      description: "A map of API names to their respective API objects.",
    },
  ]}
/>

### Returns

<PropertiesTable content={[]} />


================================================================================
Source: src/pages/docs/reference/agents/stream.mdx
================================================================================

# `stream()`

The `stream()` method enables real-time streaming of responses from an agent. This method accepts `messages` and an optional `options` object as parameters, similar to `generate()`.

## Parameters

### `messages`

The `messages` parameter can be:

- A single string
- An array of strings
- An array of message objects with `role` and `content` properties

#### Message Object Structure

```typescript
interface Message {
  role: 'system' | 'user' | 'assistant';
  content: string;
}
```

### `options` (Optional)

An optional object that can include:

<PropertiesTable
  content={[
    {
      name: 'output',
      type: 'string | JSONSchema7 | ZodSchema',
      isOptional: true,
      default: "'text'",
      description: 'Defines the output format. Can be "text" or a schema for structured output.',
    },
    {
      name: 'context',
      type: 'CoreMessage[]',
      isOptional: true,
      description: 'Additional context messages to provide to the agent.',
    },
    {
      name: 'threadId',
